INFO  Using log config file: jar:file:/C:/Users/tycox/Tools/reverse-engineering/ghidra_12.0.4_PUBLIC/Ghidra/Framework/Generic/lib/Generic.jar!/generic.log4j.xml (LoggingInitialization)  
INFO  Using log file: C:\Users\tycox\AppData\Roaming\ghidra\ghidra_12.0.4_PUBLIC\application.log (LoggingInitialization)  
INFO  Loading user preferences: C:\Users\tycox\AppData\Roaming\ghidra\ghidra_12.0.4_PUBLIC\preferences (Preferences)  
INFO  Searching for classes... (ClassSearcher)  
INFO  Class search complete (561 ms) (ClassSearcher)  
INFO  Initializing SSL Context (DefaultSSLContextInitializer)  
INFO  Initializing Random Number Generator... (SecureRandomFactory)  
INFO  Random Number Generator initialization complete: SHA1PRNG (SecureRandomFactory)  
INFO  Trust manager disabled, cacerts have not been set (DefaultTrustManagerFactory)  
INFO  Headless startup complete (1534 ms) (AnalyzeHeadless)  
INFO  Class searcher loaded 58 extension points (18 false positives) (ClassSearcher)  
INFO  HEADLESS Script Paths:
    C:\Users\tycox\Tools\reverse-engineering\ghidra_12.0.4_PUBLIC\Ghidra\Features\VersionTracking\ghidra_scripts
    C:\Users\tycox\Tools\reverse-engineering\ghidra_12.0.4_PUBLIC\Ghidra\Processors\DATA\ghidra_scripts
    C:\Users\tycox\Tools\reverse-engineering\ghidra_12.0.4_PUBLIC\Ghidra\Features\SwiftDemangler\ghidra_scripts
    C:\Users\tycox\Tools\reverse-engineering\ghidra_12.0.4_PUBLIC\Ghidra\Debug\Debugger-rmi-trace\ghidra_scripts
    C:\Users\tycox\Tools\reverse-engineering\ghidra_12.0.4_PUBLIC\Ghidra\Features\Jython\ghidra_scripts
    C:\Users\tycox\Tools\reverse-engineering\ghidra_12.0.4_PUBLIC\Ghidra\Features\PDB\ghidra_scripts
    C:\Users\tycox\Tools\reverse-engineering\ghidra_12.0.4_PUBLIC\Ghidra\Features\Base\ghidra_scripts
    C:\Users\tycox\Tools\reverse-engineering\ghidra_12.0.4_PUBLIC\Ghidra\Processors\Atmel\ghidra_scripts
    C:\Users\tycox\Tools\reverse-engineering\ghidra_12.0.4_PUBLIC\Ghidra\Features\Decompiler\ghidra_scripts
    C:\Users\tycox\Tools\reverse-engineering\ghidra_12.0.4_PUBLIC\Ghidra\Debug\Debugger\ghidra_scripts
    C:\Users\tycox\Tools\reverse-engineering\ghidra_12.0.4_PUBLIC\Ghidra\Processors\8051\ghidra_scripts
    C:\Users\tycox\Tools\reverse-engineering\ghidra_12.0.4_PUBLIC\Ghidra\Features\FunctionID\ghidra_scripts
    C:\Users\tycox\OneDrive\Documents\GitHub\Brickadia\brickadia-ue4ss-re\scripts
    C:\Users\tycox\Tools\reverse-engineering\ghidra_12.0.4_PUBLIC\Ghidra\Features\MicrosoftCodeAnalyzer\ghidra_scripts
    C:\Users\tycox\Tools\reverse-engineering\ghidra_12.0.4_PUBLIC\Ghidra\Features\BSim\ghidra_scripts
    C:\Users\tycox\Tools\reverse-engineering\ghidra_12.0.4_PUBLIC\Ghidra\Features\SystemEmulation\ghidra_scripts
    C:\Users\tycox\Tools\reverse-engineering\ghidra_12.0.4_PUBLIC\Ghidra\Features\GnuDemangler\ghidra_scripts
    C:\Users\tycox\Tools\reverse-engineering\ghidra_12.0.4_PUBLIC\Ghidra\Processors\JVM\ghidra_scripts
    C:\Users\tycox\Tools\reverse-engineering\ghidra_12.0.4_PUBLIC\Ghidra\Features\FileFormats\ghidra_scripts
    C:\Users\tycox\Tools\reverse-engineering\ghidra_12.0.4_PUBLIC\Ghidra\Features\PyGhidra\ghidra_scripts
    C:\Users\tycox\Tools\reverse-engineering\ghidra_12.0.4_PUBLIC\Ghidra\Features\BytePatterns\ghidra_scripts
    C:\Users\tycox\Tools\reverse-engineering\ghidra_12.0.4_PUBLIC\Ghidra\Features\DecompilerDependent\ghidra_scripts
    C:\Users\tycox\Tools\reverse-engineering\ghidra_12.0.4_PUBLIC\Ghidra\Features\WildcardAssembler\ghidra_scripts
    C:\Users\tycox\Tools\reverse-engineering\ghidra_12.0.4_PUBLIC\Ghidra\Processors\PIC\ghidra_scripts (HeadlessAnalyzer)  
INFO  HEADLESS: execution starts (HeadlessAnalyzer)  
INFO  Opening existing project: C:\Users\tycox\Tools\reverse-engineering\ghidra-projects\BrickadiaCL12960 (HeadlessAnalyzer)  
INFO  Opening project: C:\Users\tycox\Tools\reverse-engineering\ghidra-projects\BrickadiaCL12960 (HeadlessProject)  
INFO  REPORT: Processing project file: /BrickadiaServer-Win64-Shipping.exe (HeadlessAnalyzer)  
INFO  GhidraDumpInstructionWindow.java>    1448a5c98: LEA R9,[0x146dcda5a] (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448a5c9f: LEA RBX,[RSP + 0x1e0] (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448a5ca7: MOV RCX,RBX (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448a5caa: MOV RDX,RDI (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448a5cad: MOV R8,RSI (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448a5cb0: CALL 0x1400e2d60 (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448a5cb5: MOV RCX,qword ptr [RSP + 0x40] (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448a5cba: MOV RDX,RBX (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448a5cbd: CALL 0x1400e2de0 (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448a5cc2: MOV RCX,qword ptr [RSP + 0x1e0] (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448a5cca: TEST RCX,RCX (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448a5ccd: JZ 0x1448a5cdc (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448a5ccf: MOV RAX,qword ptr [RCX] (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448a5cd2: MOV RAX,qword ptr [RAX + 0x10] (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448a5cd6: CALL qword ptr [0x145b61ac8] (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448a5cdc: MOV RCX,qword ptr [RSP + 0xa8] (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448a5ce4: MOV RDX,R14 (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448a5ce7: XOR R8D,R8D (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448a5cea: XOR R9D,R9D (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java> >> 1448a5ced: CALL 0x1443fa1e0 (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448a5cf2: MOV RCX,qword ptr [RSP + 0x110] (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448a5cfa: TEST RCX,RCX (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448a5cfd: JZ 0x1448a5d0c (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448a5cff: MOV RAX,qword ptr [RCX] (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448a5d02: MOV RAX,qword ptr [RAX + 0x10] (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448a5d06: CALL qword ptr [0x145b61ac8] (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448a5d0c: MOV RAX,qword ptr [RSP + 0x2d8] (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448a5d14: XOR RAX,RSP (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448a5d17: MOV RCX,qword ptr [0x147538640] (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448a5d1e: CMP RCX,RAX (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448a5d21: JNZ 0x1448a5f04 (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448a5d27: VMOVAPS XMM6,xmmword ptr [RSP + 0x2e0] (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448a5d30: VMOVAPS XMM7,xmmword ptr [RSP + 0x2f0] (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448a5d39: VMOVAPS XMM8,xmmword ptr [RSP + 0x300] (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448a5d42: VMOVAPS XMM9,xmmword ptr [RSP + 0x310] (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448a5d4b: VMOVAPS XMM10,xmmword ptr [RSP + 0x320] (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448a5d54: VMOVAPS XMM11,xmmword ptr [RSP + 0x330] (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448a5d5d: VMOVAPS XMM12,xmmword ptr [RSP + 0x340] (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448a5d66: VMOVAPS XMM13,xmmword ptr [RSP + 0x350] (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448a5d6f: ADD RSP,0x368 (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448a5d76: POP RBX (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448a5d77: POP RBP (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448a5d78: POP RDI (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448a5d79: POP RSI (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448a5d7a: POP R12 (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448a5d7c: POP R13 (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448a5d7e: POP R14 (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448a5d80: POP R15 (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448a5d82: RET (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448a5d83: LEA R15,[RSP + 0x200] (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448a5d8b: LEA RDX,[0x146dcd894] (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448a5d92: LEA RDI,[RSP + 0x100] (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448a5d9a: MOV RCX,RDI (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448a5d9d: CALL 0x14012fa40 (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448a5da2: LEA RDX,[0x146dcd3f4] (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448a5da9: LEA RBX,[RSP + 0x10c] (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448a5db1: MOV RCX,RBX (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448a5db4: CALL 0x14012fa40 (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448a5db9: LEA R9,[0x146dcd81c] (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448a5dc0: LEA R14,[RSP + 0x120] (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448a5dc8: MOV RCX,R14 (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448a5dcb: MOV RDX,RBX (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448a5dce: MOV R8,RDI (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448a5dd1: CALL 0x1400e2d60 (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448a5dd6: LEA RDI,[RSP + 0x180] (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448a5dde: MOV RCX,RDI (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448a5de1: MOV RDX,R14 (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448a5de4: MOV R8,R15 (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448a5de7: CALL 0x1446c36c0 (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448a5dec: MOV RCX,RSI (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448a5def: MOV RDX,RDI (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448a5df2: MOV R8B,0x1 (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448a5df5: MOV R9B,0x1 (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448a5df8: CALL 0x1447fd170 (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448a5dfd: MOV RCX,qword ptr [RSP + 0x180] (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448a5e05: TEST RCX,RCX (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448a5e08: JZ 0x1448a5e17 (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448a5e0a: MOV RAX,qword ptr [RCX] (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448a5e0d: MOV RAX,qword ptr [RAX + 0x10] (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448a5e11: CALL qword ptr [0x145b61ac8] (GhidraScript)  
INFO  REPORT: Save succeeded for processed file: /BrickadiaServer-Win64-Shipping.exe (HeadlessAnalyzer)  
