
C:\Users\tycox\AppData\Roaming\omegga\steam_installs\main\Brickadia\Binaries\Win64\BrickadiaServer-Win64-Shipping.exe:	file format coff-x86-64

Disassembly of section .text:

0000000140ca1990 <src_float_to_int_array>:
1447d8000:     	<unknown>
1447d839b:     	leaq	0x30c5cee(%rip), %rcx   # 0x14789e090 <D3D12SDKPath+0x36fe60>
1447d83a2:     	leaq	0x23a332d(%rip), %r9    # 0x146b7b6d6 <D3D12SDKVersion+0x3260e2>
1447d83a9:     	movq	%rdi, %rdx
1447d83ac:     	movq	%rsi, %r8
1447d83af:     	callq	0x1400e2130 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x745a0>
1447d83b4:     	leaq	-0x5223b(%rip), %rcx    # 0x144786180 <src_float_to_int_array+0x3ae47f0>
1447d83bb:     	callq	0x1459f76c0 <agsSetDisplayMode+0xf050>
1447d83c0:     	leaq	0x23a338b(%rip), %rax   # 0x146b7b752 <D3D12SDKVersion+0x32615e>
1447d83c7:     	movq	%rax, 0x40(%rsp)
1447d83cc:     	movl	$0x13, 0x48(%rsp)
1447d83d4:     	leaq	0x3c(%rsp), %rsi
1447d83d9:     	leaq	0x40(%rsp), %rdx
1447d83de:     	movq	%rsi, %rcx
1447d83e1:     	callq	0x140105ad0 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x97f40>
1447d83e6:     	movq	%r14, 0x40(%rsp)
1447d83eb:     	movl	$0xf, 0x48(%rsp)
1447d83f3:     	leaq	0x38(%rsp), %rdi
1447d83f8:     	leaq	0x40(%rsp), %rdx
1447d83fd:     	movq	%rdi, %rcx
1447d8400:     	callq	0x140105ad0 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x97f40>
1447d8405:     	leaq	0x30c5c94(%rip), %rcx   # 0x14789e0a0 <D3D12SDKPath+0x36fe70>
1447d840c:     	leaq	0x23a3313(%rip), %r9    # 0x146b7b726 <D3D12SDKVersion+0x326132>
1447d8413:     	movq	%rdi, %rdx
1447d8416:     	movq	%rsi, %r8
1447d8419:     	callq	0x1400e2130 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x745a0>
1447d841e:     	leaq	-0x52285(%rip), %rcx    # 0x1447861a0 <src_float_to_int_array+0x3ae4810>
1447d8425:     	callq	0x1459f76c0 <agsSetDisplayMode+0xf050>
1447d842a:     	leaq	0x23a3381(%rip), %rax   # 0x146b7b7b2 <D3D12SDKVersion+0x3261be>
1447d8431:     	movq	%rax, 0x40(%rsp)
1447d8436:     	movl	$0x18, 0x48(%rsp)
1447d843e:     	leaq	0x3c(%rsp), %rsi
1447d8443:     	leaq	0x40(%rsp), %rdx
1447d8448:     	movq	%rsi, %rcx
1447d844b:     	callq	0x140105ad0 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x97f40>
1447d8450:     	movq	%r14, 0x40(%rsp)
1447d8455:     	movl	$0xf, 0x48(%rsp)
1447d845d:     	leaq	0x38(%rsp), %rdi
1447d8462:     	leaq	0x40(%rsp), %rdx
1447d8467:     	movq	%rdi, %rcx
1447d846a:     	callq	0x140105ad0 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x97f40>
1447d846f:     	leaq	0x30c5c3a(%rip), %rcx   # 0x14789e0b0 <D3D12SDKPath+0x36fe80>
1447d8476:     	leaq	0x23a32fd(%rip), %r9    # 0x146b7b77a <D3D12SDKVersion+0x326186>
1447d847d:     	movq	%rdi, %rdx
1447d8480:     	movq	%rsi, %r8
1447d8483:     	callq	0x1400e2130 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x745a0>
1447d8488:     	leaq	-0x522cf(%rip), %rcx    # 0x1447861c0 <src_float_to_int_array+0x3ae4830>
1447d848f:     	callq	0x1459f76c0 <agsSetDisplayMode+0xf050>
1447d8494:     	leaq	0x23a336d(%rip), %rax   # 0x146b7b808 <D3D12SDKVersion+0x326214>
1447d849b:     	movq	%rax, 0x40(%rsp)
1447d84a0:     	movl	$0xf, 0x48(%rsp)
1447d84a8:     	leaq	0x3c(%rsp), %rsi
1447d84ad:     	leaq	0x40(%rsp), %rdx
1447d84b2:     	movq	%rsi, %rcx
1447d84b5:     	callq	0x140105ad0 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x97f40>
1447d84ba:     	movq	%r14, 0x40(%rsp)
1447d84bf:     	movl	$0xf, 0x48(%rsp)
1447d84c7:     	leaq	0x38(%rsp), %rdi
1447d84cc:     	leaq	0x40(%rsp), %rdx
1447d84d1:     	movq	%rdi, %rcx
1447d84d4:     	callq	0x140105ad0 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x97f40>
1447d84d9:     	leaq	0x30c5be0(%rip), %rcx   # 0x14789e0c0 <D3D12SDKPath+0x36fe90>
1447d84e0:     	leaq	0x23a32fd(%rip), %r9    # 0x146b7b7e4 <D3D12SDKVersion+0x3261f0>
1447d84e7:     	movq	%rdi, %rdx
1447d84ea:     	movq	%rsi, %r8
1447d84ed:     	callq	0x1400e2130 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x745a0>
1447d84f2:     	leaq	-0x52319(%rip), %rcx    # 0x1447861e0 <src_float_to_int_array+0x3ae4850>
1447d84f9:     	callq	0x1459f76c0 <agsSetDisplayMode+0xf050>
1447d84fe:     	leaq	0x23a334b(%rip), %rax   # 0x146b7b850 <D3D12SDKVersion+0x32625c>
1447d8505:     	movq	%rax, 0x40(%rsp)
1447d850a:     	movl	$0x11, 0x48(%rsp)
1447d8512:     	leaq	0x3c(%rsp), %rsi
1447d8517:     	leaq	0x40(%rsp), %rdx
1447d851c:     	movq	%rsi, %rcx
1447d851f:     	callq	0x140105ad0 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x97f40>
1447d8524:     	movq	%r14, 0x40(%rsp)
1447d8529:     	movl	$0xf, 0x48(%rsp)
1447d8531:     	leaq	0x38(%rsp), %rdi
1447d8536:     	leaq	0x40(%rsp), %rdx
1447d853b:     	movq	%rdi, %rcx
1447d853e:     	callq	0x140105ad0 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x97f40>
1447d8543:     	leaq	0x30c5b86(%rip), %rcx   # 0x14789e0d0 <D3D12SDKPath+0x36fea0>
1447d854a:     	leaq	0x23a32d7(%rip), %r9    # 0x146b7b828 <D3D12SDKVersion+0x326234>
1447d8551:     	movq	%rdi, %rdx
1447d8554:     	movq	%rsi, %r8
1447d8557:     	callq	0x1400e2130 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x745a0>
1447d855c:     	leaq	-0x52363(%rip), %rcx    # 0x144786200 <src_float_to_int_array+0x3ae4870>
1447d8563:     	callq	0x1459f76c0 <agsSetDisplayMode+0xf050>
1447d8568:     	leaq	0x1ada201(%rip), %rax   # 0x1462b2770
1447d856f:     	movq	%rax, 0x40(%rsp)
1447d8574:     	movl	$0x6, 0x48(%rsp)
1447d857c:     	leaq	0x3c(%rsp), %rsi
1447d8581:     	leaq	0x40(%rsp), %rdx
1447d8586:     	movq	%rsi, %rcx
1447d8589:     	callq	0x140105ad0 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x97f40>
1447d858e:     	movq	%r14, 0x40(%rsp)
1447d8593:     	movl	$0xf, 0x48(%rsp)
1447d859b:     	leaq	0x38(%rsp), %rdi
1447d85a0:     	leaq	0x40(%rsp), %rdx
1447d85a5:     	movq	%rdi, %rcx
1447d85a8:     	callq	0x140105ad0 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x97f40>
1447d85ad:     	leaq	0x30c5b2c(%rip), %rcx   # 0x14789e0e0 <D3D12SDKPath+0x36feb0>
1447d85b4:     	leaq	0x23a32b9(%rip), %r9    # 0x146b7b874 <D3D12SDKVersion+0x326280>
1447d85bb:     	movq	%rdi, %rdx
1447d85be:     	movq	%rsi, %r8
1447d85c1:     	callq	0x1400e2130 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x745a0>
1447d85c6:     	leaq	-0x523ad(%rip), %rcx    # 0x144786220 <src_float_to_int_array+0x3ae4890>
1447d85cd:     	callq	0x1459f76c0 <agsSetDisplayMode+0xf050>
1447d85d2:     	leaq	0x23a32c9(%rip), %rax   # 0x146b7b8a2 <D3D12SDKVersion+0x3262ae>
1447d85d9:     	movq	%rax, 0x40(%rsp)
1447d85de:     	movl	$0xc, 0x48(%rsp)
1447d85e6:     	leaq	0x3c(%rsp), %rsi
1447d85eb:     	leaq	0x40(%rsp), %rdx
1447d85f0:     	movq	%rsi, %rcx
1447d85f3:     	callq	0x140105ad0 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x97f40>
1447d85f8:     	movq	%r14, 0x40(%rsp)
1447d85fd:     	movl	$0xf, 0x48(%rsp)
1447d8605:     	leaq	0x38(%rsp), %rdi
1447d860a:     	leaq	0x40(%rsp), %rdx
1447d860f:     	movq	%rdi, %rcx
1447d8612:     	callq	0x140105ad0 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x97f40>
1447d8617:     	leaq	0x30c5ad2(%rip), %rcx   # 0x14789e0f0 <D3D12SDKPath+0x36fec0>
1447d861e:     	leaq	0x23a325f(%rip), %r9    # 0x146b7b884 <D3D12SDKVersion+0x326290>
1447d8625:     	movq	%rdi, %rdx
1447d8628:     	movq	%rsi, %r8
1447d862b:     	callq	0x1400e2130 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x745a0>
1447d8630:     	leaq	-0x523f7(%rip), %rcx    # 0x144786240 <src_float_to_int_array+0x3ae48b0>
1447d8637:     	callq	0x1459f76c0 <agsSetDisplayMode+0xf050>
1447d863c:     	leaq	0x23a32ab(%rip), %rax   # 0x146b7b8ee <D3D12SDKVersion+0x3262fa>
1447d8643:     	movq	%rax, 0x40(%rsp)
1447d8648:     	movl	$0x15, 0x48(%rsp)
1447d8650:     	leaq	0x3c(%rsp), %rsi
1447d8655:     	leaq	0x40(%rsp), %rdx
1447d865a:     	movq	%rsi, %rcx
1447d865d:     	callq	0x140105ad0 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x97f40>
1447d8662:     	movq	%r14, 0x40(%rsp)
1447d8667:     	movl	$0xf, 0x48(%rsp)
1447d866f:     	leaq	0x38(%rsp), %rdi
1447d8674:     	leaq	0x40(%rsp), %rdx
1447d8679:     	movq	%rdi, %rcx
1447d867c:     	callq	0x140105ad0 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x97f40>
1447d8681:     	leaq	0x30c5a78(%rip), %rcx   # 0x14789e100 <D3D12SDKPath+0x36fed0>
1447d8688:     	leaq	0x23a322d(%rip), %r9    # 0x146b7b8bc <D3D12SDKVersion+0x3262c8>
1447d868f:     	movq	%rdi, %rdx
1447d8692:     	movq	%rsi, %r8
1447d8695:     	callq	0x1400e2130 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x745a0>
1447d869a:     	leaq	-0x52441(%rip), %rcx    # 0x144786260 <src_float_to_int_array+0x3ae48d0>
1447d86a1:     	callq	0x1459f76c0 <agsSetDisplayMode+0xf050>
1447d86a6:     	leaq	0x23a329b(%rip), %rax   # 0x146b7b948 <D3D12SDKVersion+0x326354>
1447d86ad:     	movq	%rax, 0x40(%rsp)
1447d86b2:     	movl	$0x13, 0x48(%rsp)
1447d86ba:     	leaq	0x3c(%rsp), %rsi
1447d86bf:     	leaq	0x40(%rsp), %rdx
1447d86c4:     	movq	%rsi, %rcx
1447d86c7:     	callq	0x140105ad0 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x97f40>
1447d86cc:     	movq	%r14, 0x40(%rsp)
1447d86d1:     	movl	$0xf, 0x48(%rsp)
1447d86d9:     	leaq	0x38(%rsp), %rdi
1447d86de:     	leaq	0x40(%rsp), %rdx
1447d86e3:     	movq	%rdi, %rcx
1447d86e6:     	callq	0x140105ad0 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x97f40>
1447d86eb:     	leaq	0x30c5a1e(%rip), %rcx   # 0x14789e110 <D3D12SDKPath+0x36fee0>
1447d86f2:     	leaq	0x23a3221(%rip), %r9    # 0x146b7b91a <D3D12SDKVersion+0x326326>
1447d86f9:     	movq	%rdi, %rdx
1447d86fc:     	movq	%rsi, %r8
1447d86ff:     	callq	0x1400e2130 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x745a0>
1447d8704:     	leaq	-0x5248b(%rip), %rcx    # 0x144786280 <src_float_to_int_array+0x3ae48f0>
1447d870b:     	callq	0x1459f76c0 <agsSetDisplayMode+0xf050>
1447d8710:     	leaq	0x23a328d(%rip), %rax   # 0x146b7b9a4 <D3D12SDKVersion+0x3263b0>
1447d8717:     	movq	%rax, 0x40(%rsp)
1447d871c:     	movl	$0x16, 0x48(%rsp)
1447d8724:     	leaq	0x3c(%rsp), %rsi
1447d8729:     	leaq	0x40(%rsp), %rdx
1447d872e:     	movq	%rsi, %rcx
1447d8731:     	callq	0x140105ad0 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x97f40>
1447d8736:     	movq	%r14, 0x40(%rsp)
1447d873b:     	movl	$0xf, 0x48(%rsp)
1447d8743:     	leaq	0x38(%rsp), %rdi
1447d8748:     	leaq	0x40(%rsp), %rdx
1447d874d:     	movq	%rdi, %rcx
1447d8750:     	callq	0x140105ad0 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x97f40>
1447d8755:     	leaq	0x30c59c4(%rip), %rcx   # 0x14789e120 <D3D12SDKPath+0x36fef0>
1447d875c:     	leaq	0x23a320d(%rip), %r9    # 0x146b7b970 <D3D12SDKVersion+0x32637c>
1447d8763:     	movq	%rdi, %rdx
1447d8766:     	movq	%rsi, %r8
1447d8769:     	callq	0x1400e2130 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x745a0>
1447d876e:     	leaq	-0x524d5(%rip), %rcx    # 0x1447862a0 <src_float_to_int_array+0x3ae4910>
1447d8775:     	callq	0x1459f76c0 <agsSetDisplayMode+0xf050>
1447d877a:     	leaq	0x23a3281(%rip), %rax   # 0x146b7ba02 <D3D12SDKVersion+0x32640e>
1447d8781:     	movq	%rax, 0x40(%rsp)
1447d8786:     	movl	$0x14, 0x48(%rsp)
1447d878e:     	leaq	0x3c(%rsp), %rsi
1447d8793:     	leaq	0x40(%rsp), %rdx
1447d8798:     	movq	%rsi, %rcx
1447d879b:     	callq	0x140105ad0 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x97f40>
1447d87a0:     	movq	%r14, 0x40(%rsp)
